Issue Date,Invoice Number,Invoice Currency,Invoice Amount,Payment Details,Satoshi Amount,Payment Date,Conversion Date,Received Currency,Received Amount,Fee Paid,Profit & Loss,Exchange,Status
2022-10-27 13:53:44,-RL_SRtm4ge_,EUR,2,Donation,9753,,,,,,,Bitfinex,Failed
2022-10-27 13:52:35,_SVmq_jrb3Pl,EUR,4,Donation,19535,,,,,,,Bitfinex,Failed
2022-10-27 13:46:15,50hg08WCQhcq,EUR,1,Donation,4862,,,,,,,Bitfinex,Failed
2022-10-27 13:42:37,MGL1Vf75yfVl,EUR,3,Donation,14590.999999999998,,,,,,,Bitfinex,Failed
2022-10-27 13:40:11,4BZ7Vx3WnMB1,EUR,2,Donation,9723,,,,,,,Bitfinex,Failed
2022-10-27 13:37:31,fF2jO0EwfiL-,EUR,20,Donation,97023,,,,,,,Bitfinex,Failed
2022-10-27 13:28:28,s_NL8yb-FD_z,EUR,2,Donation,9676,,,,,,,Bitfinex,Failed
2022-10-25 23:48:24,8pDj3zJg1VRg,EUR,0.03,Donation,149,2022-10-25 23:49:34,2022-10-31 14:36:20,EUR,0.030545,1.4899999999999998e-9,0.0005450014899999987,Bitfinex,Paid
2022-10-25 23:47:47,Lci65n8LFXhm,EUR,0.03,Donation,149,2022-10-25 23:49:34,2022-10-31 14:36:20,EUR,0.030545,1.4899999999999998e-9,0.0005450014899999987,Bitfinex,Paid
2022-10-25 18:06:14,TkQGgOJ5eWLb,EUR,0.03,Donation,149,,,,,,,Bitfinex,Failed
2022-10-25 17:45:02,lKniQxOa15Qp,EUR,0.05,Donation,249,2022-10-25 17:47:53,2022-10-31 14:36:20,EUR,0.051045,2.49e-9,0.0010450024899999952,Bitfinex,Paid
2022-10-25 17:44:24,Oyvs1U2uEHnQ,EUR,10,Donation,49841,,,,,,,Bitfinex,Failed
2022-10-25 17:43:41,Dqw2EGoLXszy,EUR,10,Donation,49861,,,,,,,Bitfinex,Failed
2022-10-25 16:29:16,Heg3UQp-lEpg,EUR,2,Donation,10072,,,,,,,Bitfinex,Failed
2022-10-24 21:35:56,vEaEmKZPT828,EUR,0.02,Donation,102,2022-10-24 21:38:05,2022-10-31 14:36:20,EUR,0.02091,1.02e-9,0.0009100010200000022,Bitfinex,Paid
2022-10-24 18:05:38,zFnxr1VmFxDW,EUR,1.2,Donation,6149,2022-10-24 18:05:53,2022-10-24 18:05:56,EUR,1.20243695,-0.0024048739,0.000032076100000111296,Bitfinex,Paid
2022-10-24 18:03:18,wRyPtFrAcwiJ,EUR,0.02,,103.00000000000001,2022-10-24 18:03:45,2022-10-24 18:05:56,EUR,0.020141650000000004,-0.0000402833,0.00010136670000000444,Bitfinex,Paid
2022-10-24 16:34:32,tPBMauoh3snD,EUR,0.02,Donation,103.00000000000001,2022-10-24 16:35:12,2022-10-24 18:05:56,EUR,0.020141650000000004,-0.0000402833,0.00010136670000000444,Bitfinex,Paid
2022-10-24 13:40:54,z-YEeBc4Ng_o,EUR,1,Пожертвование,5095,,,,,,,Bitfinex,Failed
2022-10-24 13:34:50,Gpy85R9XaQcX,EUR,1,Donation,5096,,,,,,,Bitfinex,Failed
2022-10-20 19:19:47,dzKnYyG4E6wV,EUR,0.05,Donation,257,,,,,,,Bitfinex,Failed
2022-10-17 22:13:53,nmzOuZ-SaRtP,EUR,1,Donation,5035,,,,,,,Bitfinex,Failed
2022-10-17 12:55:24,XIX7nqNJaILF,EUR,1,Donation,0,,,,,,,Bitfinex,Pending
2022-10-15 20:45:37,z1MPQU5DflWP,EUR,1.2,,6116,2022-10-15 20:45:51,2022-10-15 20:45:51,EUR,1.2024056,-0.0024048112,7.888000002065354e-7,Bitfinex,Paid
2022-10-15 20:44:11,sN5uNgB7cbF3,EUR,1,,5099,,,,,,,Bitfinex,Failed
2022-10-15 20:37:45,6ve6ejoQusuJ,EUR,100,,509820,,,,,,,Bitfinex,Failed
2022-10-15 20:36:44,FKT9Nhhpyq_J,EUR,20,,101980,,,,,,,Bitfinex,Failed
2022-10-15 07:53:37,SLlHYl2ZC9da,EUR,1,Donación,5078,,,,,,,Bitfinex,Failed
2022-10-15 07:48:14,wEO5ABs2j1sN,EUR,20,,101576.00000000001,,,,,,,Bitfinex,Failed
2022-10-14 21:30:16,9Tukm0XhVEkh,EUR,2.22,Fghgv,0,,,,,,,Bitfinex,Pending
2022-10-14 18:26:47,MtehWanFhqbo,EUR,100,Пожертвование,513820,,,,,,,Bitfinex,Failed
2022-10-14 17:38:31,5DHNjCJik7pk,EUR,0.02,Donation,101,2022-10-14 17:40:00,2022-10-15 20:45:51,EUR,0.0198566,-0.00003971319999999999,-0.0001831132000000013,Bitfinex,Paid
